------------------ 
OTRA INFORMACION
--------------------

Ordenes
- El reporte es del mes de Octubre del 2017
- Tamanio esta en Mts Cubicos donde la media aprox es de 0.25mts cubicos, ya que son cajas de perfumes
- Peso esta en Libras

Empresas:
- Rubros estan en Dollares
- Tarifa Cobro esta: TariFa cobro X libras


------------------
-----------------
-----***** SCRIP DE INGRESO DE DATOS ******





-- *** 1 - Primero Insertar Status Order ------------
INSERT INTO STATUS_ORDER VALUES (101,'ACTIVO'); -- 10
INSERT INTO STATUS_ORDER VALUES (102,'ENTREGADO'); -- 15
INSERT INTO STATUS_ORDER VALUES (103,'DEVOLUCION'); -- 5

-- ** 2 - Insertar Datos Ordenes ** -----------------
INSERT INTO ORDERS VALUES (1,'PEDRO','1000-10','Calzada Roosevelt km 14, 6-38 zona 2 de Mixco, colonia El Tesoro','1001',101,TO_DATE('25-10-2017','DD-MM-YYYY'),25.2,1.5);
INSERT INTO ORDERS VALUES (2,'Francisco Alvarez','1000-10','Calzada Roosevelt km 14, 6-38 zona 2 de Mixco, colonia El Tesoro, Guatemala, Guatemala','1002',101,TO_DATE('23-10-2017','DD-MM-YYYY'),20.3,1.0);
INSERT INTO ORDERS VALUES (3,'Alvaro Paz','1000-120','Av Bolívar 28-02 Zona 3, Guatemala, Guatemala ','1003',102,TO_DATE('2-10-2017','DD-MM-YYYY'),5.3,0.30);
INSERT INTO ORDERS VALUES (4,'Saul Torres','1000-30','19 Avenida 8-10 Zona 11 Salvador, San salvador','1004',102,TO_DATE('2-10-2017','DD-MM-YYYY'),20.1,1.5);
INSERT INTO ORDERS VALUES (5,'Saul Gutierrez','1000-40','Km 258.7 Calz Kaibil Balam Cambote Zona 11 Huehuetenango, Guatemala','1005',102,TO_DATE('1-10-2017','DD-MM-YYYY'),4.1,0.40);
INSERT INTO ORDERS VALUES (6,'Marlon Arana','1000-50','Calzada Roosevelt 39-77 Zona 11 , Guatemala, Guatemala','1006',102,TO_DATE('1-10-2017','DD-MM-YYYY'),1.5,0.10);
INSERT INTO ORDERS VALUES (7,'German Perez','1000-60','17 Avenida 25-29 Zona 11 Periférico , Guatemala, Guatemala','1007',101,TO_DATE('15-10-2017','DD-MM-YYYY'),1.6,0.15);
INSERT INTO ORDERS VALUES (8,'Alejando Torres','1000-70','8 Avenida 28-58 Zona 8 , Guatemala, Guatemala','1008',102,TO_DATE('4-10-2017','DD-MM-YYYY'),2.5,0.30);
INSERT INTO ORDERS VALUES (9,'Esmeralda Castillo','1000-80','DIAGONAL 17, 30-30 ZONA 11 COLONIA LAS CHARCASS, San, San salvador','1009',102,TO_DATE('5-10-2017','DD-MM-YYYY'),3.0,0.25);
INSERT INTO ORDERS VALUES (10,'Izabel lopez','1000-60','7 Avenida 29-56 Zona 8, Honduras, Tegucigalpa','1010',103,TO_DATE('20-10-2017','DD-MM-YYYY'),2.0,0.20);

INSERT INTO ORDERS VALUES (11,'Melisa Paiz','1100-11','Calzada San Juan 21-13 Zona 7, San, San salvador','1100',102,TO_DATE('6-10-2017','DD-MM-YYYY'),4.0,0.33);
INSERT INTO ORDERS VALUES (12,'Gabriela Castillos','1200-12','Cals San Juan 10-75 Z-4 Mixco Col Monte Real , Guatemala, Guatemala','1200',101,TO_DATE('7-10-2017','DD-MM-YYYY'),4.5,0.22);
INSERT INTO ORDERS VALUES (13,'Alan Brito','1300-31','Calz San Juan 10-18 Z-3 Mixco Col Nueva Montserrat, San, San salvador','1300',102,TO_DATE('8-10-2017','DD-MM-YYYY'),4.6,0.25);
INSERT INTO ORDERS VALUES (14,'Rolando Motta','1400-23','6 C 20-54 Z-6 , Guatemala, Guatemala','1401',101,TO_DATE('19-10-2017','DD-MM-YYYY'),1.7,0.15);
INSERT INTO ORDERS VALUES (15,'Armando Paredez','1500-20','2 C 6-56 Z-10 ','1501',102,TO_DATE('10-10-2017','DD-MM-YYYY'),2.1,0.19);
INSERT INTO ORDERS VALUES (16,'Juan Pinto','1600-611','Km 17 SJosePin L 2 Aldea Don Justo , Guatemala, Guatemala','1601',101,TO_DATE('18-10-2017','DD-MM-YYYY'),3.5,0.37);
INSERT INTO ORDERS VALUES (17,'Maria Colinas','1711-117','Calz San Juan 10-75 Z 4 Mixco Col. Monte Real, San, San salvador ','1701',101,TO_DATE('14-10-2017','DD-MM-YYYY'),6.0,0.50);
INSERT INTO ORDERS VALUES (18,'Eliza Juarez','1800-118','6 C 8-300 Z-1 Barrio Las Casas, Coatepeque , Guatemala, Guatemala','1801',102,TO_DATE('1-10-2017','DD-MM-YYYY'),4.9,0.50);
INSERT INTO ORDERS VALUES (19,'Julia Paiz','1900-911','CARRET INTERAMERICANA KM 30.7 ','1901',101,TO_DATE('25-10-2017','DD-MM-YYYY'),7.11,0.80);
INSERT INTO ORDERS VALUES (20,'Vanesa Estrada','20000-201','Calzada Roosevelt km 14, 6-38 zona 2 de Mixco, colonia El Tesoro, Honduras, Tegucigalpa','1101',103,TO_DATE('30-10-2017','DD-MM-YYYY'),4.23,0.40);

INSERT INTO ORDERS VALUES (21,'Alan Aquino','9990-111','1 Calle 18-92 Zona 1 , Guatemala, Guatemala','1011',101,TO_DATE('31-10-2017','DD-MM-YYYY'),4.25,0.50);
INSERT INTO ORDERS VALUES (22,'Robin Estrada','998-10','7 AV 27-22 Z-8, Honduras, Tegucigalpa ','1021',102,TO_DATE('5-10-2017','DD-MM-YYYY'),4.56,0.30);
INSERT INTO ORDERS VALUES (23,'Mario Molina','888-10','Calzada Roosevelt km 14, 6-38 zona 2 de Mixco, colonia El Tesoro , Guatemala, Guatemala','1031',101,TO_DATE('24-10-2017','DD-MM-YYYY'),3.5,0.25);
INSERT INTO ORDERS VALUES (24,'Veronica Raymundo','7770-10','1ra. Calle 7-69 Z. 9, Honduras, Tegucigalpa','1041',102,TO_DATE('10-10-2017','DD-MM-YYYY'),3.2,0.27);
INSERT INTO ORDERS VALUES (25,'Davel Altan','1000-6660','Avenida Reforma y 3ra. Calle Zona 9 , Guatemala, Guatemala','1051',101,TO_DATE('14-10-2017','DD-MM-YYYY'),4.0,0.31);
INSERT INTO ORDERS VALUES (26,'Ronald Calderon','5550-610','11 Calle 0-61 Zona 9, Honduras, Tegucigalpa ','1001',102,TO_DATE('15-10-2017','DD-MM-YYYY'),8.5,0.19);
INSERT INTO ORDERS VALUES (27,'Gerardo Motti','4440-104','Kilómetro 16.5 Carretera Al Salvador Parque Automotriz , Guatemala, Guatemala','1061',102,TO_DATE('11-10-2017','DD-MM-YYYY'),6.5,0.22);
INSERT INTO ORDERS VALUES (28,'Maria Ruedas','3330-102','Avenida Petapa 7-02 Zona 12, Honduras, Tegucigalpa ','1071',102,TO_DATE('12-10-2017','DD-MM-YYYY'),5.3,0.35);
INSERT INTO ORDERS VALUES (29,'Glenda de Monta','2220-2','Blvd Próceres 18 Calle 10-23 Zona 10 , Guatemala, Guatemala','1081',103,TO_DATE('27-10-2017','DD-MM-YYYY'),2.2,0.40);


-------- *** 3 *** -------------- insertar Order _ det -----------------
INSERT INTO ORDERS_DET VALUES (1,'E-001',(select peso_total from orders where order_id = 1),(select TAMANIO_TOTAL from orders where order_id = 1),1);
INSERT INTO ORDERS_DET VALUES (2,'E-100',(select peso_total from orders where order_id = 2),(select TAMANIO_TOTAL from orders where order_id = 2),2);
INSERT INTO ORDERS_DET VALUES (3,'E-150',(select peso_total from orders where order_id = 3),(select TAMANIO_TOTAL from orders where order_id = 3),3);
INSERT INTO ORDERS_DET VALUES (4,'E-200',(select peso_total from orders where order_id = 4),(select TAMANIO_TOTAL from orders where order_id = 4),4);
INSERT INTO ORDERS_DET VALUES (5,'E-300',(select peso_total from orders where order_id = 5),(select TAMANIO_TOTAL from orders where order_id = 5),5);
INSERT INTO ORDERS_DET VALUES (6,'E-500',(select peso_total from orders where order_id = 6),(select TAMANIO_TOTAL from orders where order_id = 6),6);
INSERT INTO ORDERS_DET VALUES (7,'E-450',(select peso_total from orders where order_id = 7),(select TAMANIO_TOTAL from orders where order_id = 7),7);
INSERT INTO ORDERS_DET VALUES (8,'E-320',(select peso_total from orders where order_id = 8),(select TAMANIO_TOTAL from orders where order_id = 8),8);
INSERT INTO ORDERS_DET VALUES (9,'E-359',(select peso_total from orders where order_id = 9),(select TAMANIO_TOTAL from orders where order_id = 9),9);
INSERT INTO ORDERS_DET VALUES (10,'E-950',(select peso_total from orders where order_id = 10),(select TAMANIO_TOTAL from orders where order_id = 10),10);

INSERT INTO ORDERS_DET VALUES (11,'P-888',(select peso_total from orders where order_id = 11),(select TAMANIO_TOTAL from orders where order_id = 11),11);
INSERT INTO ORDERS_DET VALUES (12,'P-789',(select peso_total from orders where order_id = 12),(select TAMANIO_TOTAL from orders where order_id = 12),12);
INSERT INTO ORDERS_DET VALUES (13,'P-667',(select peso_total from orders where order_id = 13),(select TAMANIO_TOTAL from orders where order_id = 13),13);
INSERT INTO ORDERS_DET VALUES (14,'P-354',(select peso_total from orders where order_id = 14),(select TAMANIO_TOTAL from orders where order_id = 14),14);
INSERT INTO ORDERS_DET VALUES (15,'P-98',(select peso_total from orders where order_id = 15),(select TAMANIO_TOTAL from orders where order_id = 15),15);
INSERT INTO ORDERS_DET VALUES (16,'P-57',(select peso_total from orders where order_id = 16),(select TAMANIO_TOTAL from orders where order_id = 16),16);
INSERT INTO ORDERS_DET VALUES (17,'P-056',(select peso_total from orders where order_id = 17),(select TAMANIO_TOTAL from orders where order_id = 17),17);
INSERT INTO ORDERS_DET VALUES (18,'P-15',(select peso_total from orders where order_id = 18),(select TAMANIO_TOTAL from orders where order_id = 18),18);
